Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234
,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,統計名：,2020年基準消費者物価指数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,統計表番号：,第3表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,表題：,中分類指数（都市階級・地方・都道府県庁所在市別）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,月次,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,注）表中「－」は，指数欄では指数値がない場合，また変化率欄では当期，前期共に指数値がない場合を示す。表中「＊」は，変化率欄において当期，前期いずれか一方の指数値がない場合など，変化率の計算が困難な場合を示す。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,類・品目符号,0001,0001,0001,0161,0161,0161,0163,0163,0163,0166,0166,0166,0178,0178,0178,0168,0168,0168,0002,0002,0002,0157,0157,0157,0172,0172,0172,0003,0003,0003,0008,0008,0008,0158,0158,0158,0013,0013,0013,0016,0016,0016,0021,0021,0021,0159,0159,0159,0027,0027,0027,0160,0160,0160,0030,0030,0030,0033,0033,0033,0034,0034,0034,0037,0037,0037,0041,0041,0041,0042,0042,0042,0045,0045,0045,0164,0164,0164,0046,0046,0046,0165,0165,0165,0051,0051,0051,0054,0054,0054,0056,0056,0056,0057,0057,0057,0058,0058,0058,0059,0059,0059,0060,0060,0060,0061,0061,0061,0066,0066,0066,0070,0070,0070,0073,0073,0073,0077,0077,0077,0081,0081,0081,0082,0082,0082,0083,0083,0083,0084,0084,0084,0085,0085,0085,0089,0089,0089,0090,0090,0090,0094,0094,0094,0098,0098,0098,0103,0103,0103,0106,0106,0106,0107,0107,0107,0108,0108,0108,0109,0109,0109,0110,0110,0110,0111,0111,0111,0112,0112,0112,0113,0113,0113,0117,0117,0117,0118,0118,0118,0119,0119,0119,0120,0120,0120,0121,0121,0121,0122,0122,0122,0123,0123,0123,0128,0128,0128,0134,0134,0134,0138,0138,0138,0145,0145,0145,0146,0146,0146,0147,0147,0147,0151,0151,0151,0155,0155,0155,0156,0156,0156,0167,0167,0167,0162,0162,0162,0173,0173,0173,0169,0169,0169
,,,,,,,,,,,類・品目,総合,総合,総合,生鮮食品を除く総合,生鮮食品を除く総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,持家の帰属家賃を除く総合,持家の帰属家賃を除く総合,持家の帰属家賃及び生鮮食品を除く総合,持家の帰属家賃及び生鮮食品を除く総合,持家の帰属家賃及び生鮮食品を除く総合,生鮮食品及びエネルギーを除く総合,生鮮食品及びエネルギーを除く総合,生鮮食品及びエネルギーを除く総合,食料（酒類を除く）及びエネルギーを除く総合,食料（酒類を除く）及びエネルギーを除く総合,食料（酒類を除く）及びエネルギーを除く総合,食料,食料,食料,生鮮食品,生鮮食品,生鮮食品,生鮮食品を除く食料,生鮮食品を除く食料,生鮮食品を除く食料,穀類,穀類,穀類,魚介類,魚介類,魚介類,生鮮魚介,生鮮魚介,生鮮魚介,肉類,肉類,肉類,乳卵類,乳卵類,乳卵類,野菜・海藻,野菜・海藻,野菜・海藻,生鮮野菜,生鮮野菜,生鮮野菜,果物,果物,果物,生鮮果物,生鮮果物,生鮮果物,油脂・調味料,油脂・調味料,油脂・調味料,菓子類,菓子類,菓子類,調理食品,調理食品,調理食品,飲料,飲料,飲料,酒類,酒類,酒類,外食,外食,外食,住居,住居,住居,持家の帰属家賃を除く住居,持家の帰属家賃を除く住居,持家の帰属家賃を除く住居,家賃,家賃,家賃,持家の帰属家賃を除く家賃,持家の帰属家賃を除く家賃,持家の帰属家賃を除く家賃,設備修繕・維持,設備修繕・維持,設備修繕・維持,光熱・水道,光熱・水道,光熱・水道,電気代,電気代,電気代,ガス代,ガス代,ガス代,他の光熱,他の光熱,他の光熱,上下水道料,上下水道料,上下水道料,家具・家事用品,家具・家事用品,家具・家事用品,家庭用耐久財,家庭用耐久財,家庭用耐久財,室内装備品,室内装備品,室内装備品,寝具類,寝具類,寝具類,家事雑貨,家事雑貨,家事雑貨,家事用消耗品,家事用消耗品,家事用消耗品,家事サービス,家事サービス,家事サービス,被服及び履物,被服及び履物,被服及び履物,衣料,衣料,衣料,和服,和服,和服,洋服,洋服,洋服,シャツ・セーター・下着類,シャツ・セーター・下着類,シャツ・セーター・下着類,シャツ・セーター類,シャツ・セーター類,シャツ・セーター類,下着類,下着類,下着類,履物類,履物類,履物類,他の被服,他の被服,他の被服,被服関連サービス,被服関連サービス,被服関連サービス,保健医療,保健医療,保健医療,医薬品・健康保持用摂取品,医薬品・健康保持用摂取品,医薬品・健康保持用摂取品,保健医療用品・器具,保健医療用品・器具,保健医療用品・器具,保健医療サービス,保健医療サービス,保健医療サービス,交通・通信,交通・通信,交通・通信,交通,交通,交通,自動車等関係費,自動車等関係費,自動車等関係費,通信,通信,通信,教育,教育,教育,授業料等,授業料等,授業料等,教科書・学習参考教材,教科書・学習参考教材,教科書・学習参考教材,補習教育,補習教育,補習教育,教養娯楽,教養娯楽,教養娯楽,教養娯楽用耐久財,教養娯楽用耐久財,教養娯楽用耐久財,教養娯楽用品,教養娯楽用品,教養娯楽用品,書籍・他の印刷物,書籍・他の印刷物,書籍・他の印刷物,教養娯楽サービス,教養娯楽サービス,教養娯楽サービス,諸雑費,諸雑費,諸雑費,理美容サービス,理美容サービス,理美容サービス,理美容用品,理美容用品,理美容用品,身の回り用品,身の回り用品,身の回り用品,たばこ,たばこ,たばこ,他の諸雑費,他の諸雑費,他の諸雑費,エネルギー,エネルギー,エネルギー,教育関係費,教育関係費,教育関係費,教養娯楽関係費,教養娯楽関係費,教養娯楽関係費,情報通信関係費,情報通信関係費,情報通信関係費
,,,,,,,,,,,表章項目,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比,指数（2020年＝100）,前月比,前年同月比
,,,,,,,時間軸コード,年月,地域コード,地域,単位,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％,単位なし,％,％
m03  ,202502.0,1.0,1.0,,1.0,,2025000202,2025年2月,00000,全国,,110.8,-0.4,3.7,109.7,-0.1,3,112.7,-0.4,4.3,111.5,-0.1,3.5,108.7,0.2,2.6,104.5,0.1,1.5,124.1,-0.5,7.6,138,-5.2,18.8,121.6,0.5,5.6,140.5,3.2,21.9,130.5,0.3,3.4,130.5,0.1,4,119.4,-0.2,5.2,121.6,0.6,0.4,131.1,-6.8,20.3,136.8,-9.7,28,145,-1.8,19.4,149.3,-1.9,20.8,118.7,-0.1,0.3,127.9,-0.1,6.8,121.4,0.7,4.2,121.1,0,6.6,109,0,-0.2,114.3,0.2,3.2,103.6,0,0.8,111.9,0.2,2.4,100.6,0,0.2,100.5,0,0.4,121.1,0.4,3.8,114.2,-4.2,6.3,113.1,-7.4,9,116.3,-3.1,3.4,154.3,2.8,9.3,105.4,0,2.8,119.4,-0.1,4,118.6,-0.5,5.4,119.3,-0.2,2.5,109.6,-0.1,0.9,122.9,0.2,5.1,124.3,0,3,105,0,2.3,108.8,0.2,2.8,109.6,0.9,3.1,105.7,0.6,2.5,109.7,1,3.1,107.5,-0.5,2.9,104.9,-0.7,3.4,113,-0.1,1.9,107.8,-0.1,1.3,106.5,-0.8,2.4,116.1,0.5,3.9,103.9,0,1.7,108.6,0,2.4,110.8,-0.2,3.2,99.1,0,0.8,99.3,0.2,2.4,104.3,-0.1,0.1,111.8,0.3,3.5,72.3,0,0.1,101.5,0.1,-1.1,97.8,0,-2.6,108.2,0,1.3,110.3,0.5,2.2,113.3,0.4,2.1,107.9,1.3,1.5,111.9,0.4,2.6,115,-0.1,3.8,114.3,0.4,1.6,105.5,-0.1,1.1,106.2,0.1,1.6,102.4,-0.3,0.9,117.8,0.2,2.7,114.7,0,0.3,102.4,0,0.8,121.6,-3.6,6.9,101.7,0.2,-0.8,112.4,0.3,1.9,74,0,1.3
m03  ,202502.0,1.0,1.0,,2.0,,2025000202,2025年2月,00012,大都市,,110.4,-0.4,3.4,109.2,-0.1,2.7,112.3,-0.5,4,111,-0.2,3.2,108.6,0.2,2.4,104.5,0.1,1.3,123.8,-0.6,7.6,137.7,-5.8,18.6,121.2,0.5,5.5,140.5,3.1,21.7,129.4,-0.2,3,128.7,-0.7,2.9,118.5,-0.2,4.8,120.6,0.3,-0.5,131,-7.2,20.4,136.7,-10,27.4,145.3,-1.9,19.4,150.2,-1.9,21,118,-0.2,0.1,128.1,0,6.8,120.4,0.6,3.7,120.6,0.1,6.5,109.2,0,0.3,115.3,0.3,3.8,103.1,0.1,0.9,108.5,0.2,2,101,0,0.5,100.8,0,0.6,118.2,0.4,3.5,113.2,-4.5,5.9,113.3,-7.3,9.2,117.1,-4.2,3.8,151.4,4.3,9,103.3,0,1.1,119.3,-0.2,3.9,118.8,-0.6,5.1,122.3,-0.4,2.6,113.4,-0.2,2.2,121.4,0.3,4.8,121.9,-0.2,2.6,105.5,0,3.1,108.9,0.3,2.7,109.4,1.3,3,105.3,0.4,-0.1,109.5,1.3,3,108,-0.2,2.4,105.3,-0.1,2.9,113.8,-0.3,1.4,108,-0.8,2,107.3,-1.1,2.8,114.8,0.4,3.7,103.8,0,1.8,109,0,2.6,111.4,-0.3,3.4,99.1,0,0.8,97.8,0.1,2,104.7,-0.1,0,110.8,0.1,3.3,72.5,0,0.2,100.3,0.1,-2.5,95.3,0,-4.9,108,0,1.2,112.5,0.5,2.7,114.2,0.4,1.9,108.7,1,1.7,111.7,0.6,2,115.1,-0.1,4,115.6,0.3,1.6,106,-0.1,1.2,107.4,0,1.9,102.2,-0.5,0.7,118.7,0.1,2.2,114.7,0,0.3,102.6,0,0.9,119.7,-4.4,7,100.4,0.2,-2.1,113,0.3,1.7,74.7,0,1.3
m03  ,202502.0,1.0,1.0,,3.0,,2025000202,2025年2月,00013,中都市,,110.6,-0.4,3.6,109.4,-0.1,2.9,112.5,-0.4,4.2,111.2,-0.1,3.4,108.5,0.2,2.5,104.3,0.1,1.4,124,-0.4,7.5,138.6,-5,19.3,121.4,0.5,5.4,140.6,3.1,21.9,131.1,0.8,3.8,131.5,0.7,5,119,0,4.9,121.3,0.6,0.6,131.2,-6.6,20.5,137.4,-9.3,28.5,144.7,-2,18.9,149.1,-2.1,20.3,119.4,-0.2,0.8,127.1,-0.2,6.7,121.9,0.7,4.4,121,0.2,6.3,108.7,-0.2,-0.5,113.8,0.2,2.6,103.2,0,0.8,112,0.2,2.3,100,0,0.2,100.1,0,0.1,121.5,0.4,3.8,113.4,-4.3,5.5,113,-7.4,9,115.8,-3.5,2.8,153.6,2.6,9.4,103.6,0,0.1,119.6,0,4.2,118.7,0,5.3,119.7,-0.1,2.9,107.8,-0.1,1.4,122.6,0.2,5.2,125,0.1,3.3,105.2,0,2.2,108.2,-0.1,2.4,109.6,0.7,2.9,105.8,0.4,3.6,109.7,0.7,2.9,105.9,-1.1,2.1,103,-1.5,2.4,111.9,-0.2,1.5,107.1,-0.1,0.8,105.7,-0.7,2.8,117.1,0.3,3.2,103.8,0,1.7,108.1,0.2,2.2,110.8,-0.1,3.2,99.1,0,0.8,99.4,0.2,2.4,104.4,-0.2,0.2,111.6,0.4,3.4,72.3,0,0.1,101.7,0.1,-0.6,98.6,0,-1.9,108.2,0,1.3,109.1,0.5,2.1,112.9,0.4,2.2,107.9,1.3,1.5,111.5,0.4,3.2,114.9,-0.1,3.7,113.7,0.4,1.6,105.3,-0.1,1.2,105.1,0.1,1.4,102.2,-0.3,1,116.5,0.3,2.2,114.7,0,0.3,102.9,-0.1,1,121.4,-3.6,6.8,101.6,0.2,-0.9,112.1,0.3,2,74.5,0,1.2
m03  ,202502.0,1.0,1.0,,4.0,,2025000202,2025年2月,00018,小都市Ａ,,111.2,-0.3,3.8,110.1,-0.1,3.2,113.1,-0.4,4.5,112,-0.1,3.8,109.1,0.2,2.8,104.7,0.1,1.6,124.2,-0.3,7.7,137.3,-4.8,18.2,122,0.6,5.9,140.7,3.5,22.4,130.8,0.3,2.6,130.3,-0.1,2.8,119.8,-0.5,5.4,121.9,1,0.9,131,-6.4,20.3,136.1,-9.6,28.7,143.9,-0.8,18.8,148,-0.9,20.1,118.4,0,0.2,128.8,0.1,7.2,121.2,0.6,4.3,121.5,-0.2,7.3,108.8,0.1,-0.1,114.2,0.2,3.5,104.1,0.1,0.7,114.8,0.2,2.7,100.4,0,0,100.5,0,0.2,121.8,0.3,3.8,114.7,-4,6.8,113.2,-7.4,9.2,115.6,-2,3,154.2,3,9.2,106.5,0,4.4,119.4,-0.1,3.8,118.1,-0.6,5.6,117.2,0,1.5,107.3,0,-0.3,123.8,0.3,5.2,126.1,0,3,104.7,0,1.8,109.4,0.4,3.3,110.5,1,3.7,106.3,0.9,3.8,110.6,1,3.7,108.2,-0.2,4,105.6,-0.3,4.3,113.6,0.1,3.2,106.3,0.5,0.6,107.2,-0.8,2,118.4,0.9,5.3,104,0,1.8,108.8,0,2.3,110.2,-0.1,3.3,99.2,0,0.9,99.9,0.2,2.6,104,-0.2,0.2,112.4,0.3,3.7,72.2,0,0.1,103,0.2,0.1,100.3,0,-0.6,108.2,0,1.4,109.3,0.5,1.6,113.3,0.4,2,107.5,1.4,1.5,112.2,0.3,2.5,114.7,-0.1,3.4,114.3,0.4,1.7,105.4,0,1.1,106.1,0.1,1.5,102.9,-0.2,1.1,117.3,0.3,3.5,114.7,0,0.3,102.1,0,0.5,122.3,-3.2,7,103.8,0.2,1.1,112.5,0.3,1.9,73.5,0,1.3
